School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,TP,OP,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,SEED,POSTSEASON
Navy,30,14,16,0.467,-7.36,-5.74,8,10,10,5,4,11,1908,1924,1220,673,1647,0.409,194,644,0.301,368,532,0.692,357,1082,333,151,51,360,476,62.6,99.9,0.323,0.391,0.502,53.3,49.5,7.9,5.4,0.468,15.9,33.6,0.223,NA,NA
NC State,32,20,12,0.625,12.05,7.14,10,10,14,4,5,7,2388,2231,1285,885,1958,0.452,222,697,0.319,396,558,0.71,333,1142,434,245,145,383,580,70.6,105.3,0.285,0.356,0.537,49.0,49.0,10.8,11.6,0.509,14.7,28.8,0.202,NA,NA
Nebraska,32,7,25,0.219,2.41,10.66,2,18,5,11,0,12,2235,2499,1305,815,2011,0.405,253,796,0.318,352,584,0.603,293,1134,442,223,79,380,485,72.8,94.1,0.29,0.396,0.488,44.0,54.2,9.4,6.1,0.468,14.2,22.1,0.175,NA,NA
Nevada,31,19,12,0.613,8.91,4.14,12,6,12,3,4,7,2391,2243,1245,840,1879,0.447,309,806,0.383,400,531,0.753,272,1188,462,159,109,372,608,71.7,107.2,0.283,0.429,0.561,51.8,55.0,7.1,10.5,0.529,14.9,25.2,0.213,NA,NA
Nevada-Las Vegas,32,17,15,0.531,6.79,4.76,12,6,12,6,5,7,2307,2242,1315,812,1876,0.433,241,755,0.319,442,639,0.692,396,1255,404,199,88,427,657,67.2,104.4,0.341,0.402,0.529,54.7,49.8,9.0,8.8,0.497,16.4,34.0,0.236,NA,NA
New Hampshire,30,15,15,0.5,-7.6,-6.28,8,8,10,3,5,12,2071,1990,1215,750,1838,0.408,255,769,0.332,316,470,0.672,343,1236,397,144,64,390,548,69.7,97.9,0.256,0.418,0.502,54.0,52.9,6.8,6.1,0.477,15.9,29.4,0.172,NA,NA
New Mexico,33,19,14,0.576,3.47,2.63,7,11,15,3,2,9,2531,2483,1320,892,1913,0.466,230,704,0.327,517,718,0.72,312,1159,494,267,95,475,514,73.0,105.1,0.375,0.368,0.561,49.5,55.4,11.1,8.1,0.526,17.4,27.6,0.27,NA,NA
New Mexico State,31,25,6,0.806,4.11,-4.24,16,0,13,1,9,3,2214,1852,1245,774,1700,0.455,283,798,0.355,383,534,0.717,343,1091,447,191,55,406,491,64.6,110.0,0.314,0.469,0.567,56.4,57.8,9.5,5.7,0.539,17.2,34.8,0.225,NA,NA
New Orleans,30,9,21,0.3,-14.08,-4.73,5,15,6,8,3,13,2262,2323,1200,800,1731,0.462,155,459,0.338,507,681,0.744,285,932,446,232,62,418,577,72.8,103.6,0.393,0.265,0.551,47.7,55.8,10.6,5.5,0.507,16.9,28.6,0.293,NA,NA
Niagara,32,12,20,0.375,-11.02,-4.33,9,11,9,3,2,17,2102,2316,1290,766,1785,0.429,243,653,0.372,327,435,0.752,190,883,381,222,71,338,509,66.5,97.9,0.244,0.366,0.528,41.1,49.7,10.3,6.5,0.497,14.5,17.7,0.183,NA,NA
Nicholls State,31,21,10,0.677,-3.87,-6.02,15,5,13,1,7,8,2388,2144,1250,881,1985,0.444,249,739,0.337,377,504,0.748,351,1077,408,309,115,419,595,73.0,104.6,0.254,0.372,0.537,48.9,46.3,13.5,10.1,0.507,15.9,30.8,0.19,NA,NA
NJIT,30,9,21,0.3,-10.14,-4.83,6,10,5,7,4,14,1904,2030,1200,688,1709,0.403,172,569,0.302,356,523,0.681,274,994,318,170,89,327,506,67.0,94.8,0.306,0.333,0.486,48.0,46.2,8.5,8.4,0.453,14.3,25.1,0.208,NA,NA
Norfolk State,31,16,15,0.516,-7.76,-9.39,12,4,11,2,4,12,2186,2012,1245,754,1820,0.414,243,752,0.323,435,611,0.712,356,1151,406,244,73,436,605,70.3,99.9,0.336,0.413,0.518,51.2,53.8,11.1,7.4,0.481,17.1,31.1,0.239,NA,NA
North Alabama,30,13,17,0.433,-9.0,-5.82,8,8,9,4,4,13,2062,2092,1205,709,1666,0.426,208,612,0.34,436,633,0.689,301,1074,331,195,71,444,590,70.0,97.8,0.38,0.367,0.524,51.0,46.7,9.2,6.5,0.488,18.4,28.5,0.262,NA,NA
North Carolina,33,14,19,0.424,9.45,10.05,6,14,7,8,3,9,2383,2403,1340,865,2058,0.42,181,595,0.304,470,689,0.682,455,1382,472,183,116,426,550,70.4,101.1,0.335,0.289,0.5,55.0,54.6,7.8,9.9,0.464,15.2,35.3,0.228,NA,NA
North Carolina A&T,32,17,15,0.531,-9.66,-7.86,12,4,11,1,4,12,2311,2305,1290,826,1920,0.43,181,612,0.296,478,785,0.609,364,1236,471,260,117,490,668,75.2,95.2,0.409,0.319,0.504,49.2,57.0,10.7,10.0,0.477,17.6,28.8,0.249,NA,NA
North Carolina Central,31,18,13,0.581,-10.04,-8.86,13,3,12,0,5,13,2162,2045,1260,797,1734,0.46,182,605,0.301,386,591,0.653,301,1064,420,260,93,472,588,69.6,98.6,0.341,0.349,0.537,49.4,52.7,11.9,8.7,0.512,19.0,29.0,0.223,NA,NA
North Dakota,33,15,18,0.455,-6.24,-1.38,7,9,8,3,4,13,2470,2467,1330,855,1874,0.456,259,762,0.34,501,658,0.761,284,1172,424,150,75,439,577,70.5,105.4,0.351,0.407,0.565,51.9,49.6,6.4,5.5,0.525,16.7,26.0,0.267,NA,NA
North Dakota State,33,25,8,0.758,2.19,-3.94,13,3,13,1,8,6,2467,2183,1325,837,1878,0.446,303,852,0.356,490,614,0.798,254,1173,393,153,75,330,512,67.8,109.8,0.327,0.454,0.569,52.6,47.0,6.8,5.8,0.526,13.2,23.1,0.261,NA,NA
North Florida,33,21,12,0.636,-0.57,-3.25,13,3,13,2,7,9,2583,2416,1320,889,1975,0.45,391,1031,0.379,414,543,0.762,327,1138,517,164,125,390,530,69.6,112.5,0.275,0.522,0.578,48.8,58.2,7.1,8.2,0.549,14.9,28.4,0.21,NA,NA
North Texas,31,20,11,0.645,7.32,1.66,14,4,13,3,7,6,2203,1962,1245,786,1627,0.483,253,667,0.379,378,503,0.751,266,998,390,195,88,421,530,64.9,109.0,0.309,0.41,0.59,52.4,49.6,9.6,8.7,0.561,18.4,29.7,0.232,NA,NA
Northeastern,33,17,16,0.515,1.45,-3.28,9,9,7,6,7,7,2347,2191,1325,856,1808,0.473,269,726,0.371,366,463,0.79,240,1019,439,251,57,391,553,65.8,107.7,0.256,0.402,0.579,50.6,51.3,11.5,5.3,0.548,16.2,24.4,0.202,NA,NA
Northern Arizona,30,16,14,0.533,-4.65,-2.4,10,10,9,5,6,8,2128,2081,1205,770,1729,0.445,216,600,0.36,372,531,0.701,285,1021,396,195,62,346,480,67.7,104.4,0.307,0.347,0.537,50.7,51.4,9.6,5.9,0.508,14.9,27.5,0.215,NA,NA
Northern Colorado,31,22,9,0.71,5.72,-2.8,15,5,11,3,9,5,2303,1945,1250,837,1790,0.468,317,826,0.384,312,468,0.667,261,1055,416,157,73,314,472,65.9,111.8,0.261,0.461,0.572,51.4,49.7,7.6,5.5,0.556,13.5,25.4,0.174,NA,NA
Northern Illinois,31,18,13,0.581,-1.33,-2.16,11,7,11,4,7,9,2071,1998,1245,751,1814,0.414,226,661,0.342,343,509,0.674,361,1195,311,174,85,366,548,66.2,100.4,0.281,0.364,0.504,52.9,41.4,8.4,8.8,0.476,15.1,31.2,0.189,NA,NA
Northern Iowa,31,25,6,0.806,9.83,1.45,14,4,16,0,8,4,2330,2006,1255,844,1776,0.475,287,737,0.389,355,468,0.759,294,1164,379,143,71,372,443,65.9,112.8,0.264,0.415,0.583,55.2,44.9,6.9,6.4,0.556,15.7,29.8,0.2,NA,NA
Northern Kentucky,32,23,9,0.719,0.28,-4.65,13,5,11,4,10,5,2317,2089,1290,810,1872,0.433,259,848,0.305,438,636,0.689,359,1172,435,259,66,399,574,68.7,104.6,0.34,0.453,0.533,49.7,53.7,11.7,5.4,0.502,15.5,30.4,0.234,NA,NA
Northwestern,31,8,23,0.258,5.35,10.51,3,17,5,11,2,10,2012,2172,1250,743,1785,0.416,189,605,0.312,337,461,0.731,240,1046,424,123,101,325,517,66.7,96.5,0.258,0.339,0.502,46.9,57.1,5.9,9.6,0.469,14.0,22.0,0.189,NA,NA
Northwestern State,30,15,15,0.5,-10.0,-7.07,11,9,9,5,5,10,2265,2270,1205,797,1802,0.442,234,658,0.356,437,596,0.733,335,1167,386,175,132,493,588,74.5,100.9,0.331,0.365,0.543,50.7,48.4,7.8,10.8,0.507,19.1,31.0,0.243,NA,NA
Notre Dame,32,20,12,0.625,11.21,5.62,10,10,15,4,4,7,2376,2197,1290,850,1993,0.426,310,899,0.345,366,498,0.735,322,1209,528,189,118,315,397,69.0,106.8,0.25,0.451,0.533,49.8,62.1,8.5,9.2,0.504,12.4,26.9,0.184,NA,NA
Oakland,33,14,19,0.424,-5.92,-3.1,8,10,8,5,4,12,2239,2301,1340,780,1822,0.428,204,690,0.296,475,689,0.689,339,1195,448,192,99,453,524,67.5,99.0,0.378,0.379,0.521,50.0,57.4,8.5,8.8,0.484,17.4,29.1,0.261,NA,NA
Ohio,32,17,15,0.531,0.74,0.17,8,10,12,5,4,8,2286,2192,1280,822,1837,0.447,272,781,0.348,370,537,0.689,299,1134,471,205,73,406,532,68.8,103.8,0.292,0.425,0.546,51.3,57.3,9.3,6.8,0.522,16.3,27.1,0.201,NA,NA
Ohio State,31,21,10,0.677,19.37,10.24,11,9,15,2,4,7,2234,1951,1240,753,1690,0.446,261,700,0.373,467,621,0.752,308,1140,412,156,107,394,531,66.8,107.9,0.367,0.414,0.563,53.8,54.7,7.5,10.2,0.523,16.6,30.7,0.276,NA,NA
Oklahoma,31,19,12,0.613,13.48,10.64,9,9,12,3,4,8,2177,2089,1240,760,1808,0.42,224,704,0.318,433,565,0.766,259,1143,365,190,135,345,415,69.7,100.8,0.313,0.389,0.524,49.2,48.0,8.8,11.6,0.482,14.2,23.4,0.239,NA,NA
Oklahoma State,32,18,14,0.563,12.01,10.51,7,11,10,6,5,7,2163,2115,1280,757,1783,0.425,189,600,0.315,460,627,0.734,324,1141,379,218,121,426,572,68.5,98.7,0.352,0.337,0.52,50.6,50.1,9.9,12.1,0.478,17.0,29.3,0.258,NA,NA
Old Dominion,32,13,19,0.406,0.02,0.06,9,9,10,4,3,11,2098,2099,1290,768,1898,0.405,184,629,0.293,378,546,0.692,374,1255,340,217,89,393,545,67.5,96.4,0.288,0.331,0.486,53.6,44.3,10.0,9.3,0.453,15.4,30.8,0.199,NA,NA
Omaha,32,16,16,0.5,-5.09,-0.96,9,7,12,2,4,12,2352,2461,1300,886,1973,0.449,200,592,0.338,380,534,0.712,315,1159,393,166,105,391,532,70.7,102.3,0.271,0.3,0.528,50.1,44.4,7.2,8.9,0.5,14.9,27.2,0.193,NA,NA
Oral Roberts,31,17,14,0.548,2.16,-1.58,9,7,13,1,3,12,2485,2265,1250,898,2004,0.448,253,758,0.334,436,582,0.749,364,1175,406,197,79,320,521,71.5,111.1,0.29,0.378,0.545,51.8,45.2,8.8,7.0,0.511,12.3,31.3,0.218,NA,NA
Oregon,31,24,7,0.774,18.22,9.09,13,5,17,0,5,5,2352,2069,1275,857,1825,0.47,269,680,0.396,369,527,0.7,336,1094,446,241,102,368,538,66.1,111.7,0.289,0.373,0.567,51.5,52.0,11.4,9.6,0.543,15.1,32.7,0.202,NA,NA
Oregon State,31,18,13,0.581,9.7,6.15,7,11,12,4,3,8,2207,2097,1240,766,1667,0.46,189,582,0.325,486,647,0.751,263,1009,455,192,151,357,497,66.6,106.9,0.388,0.349,0.559,49.4,59.4,9.3,13.7,0.516,15.3,26.5,0.292,NA,NA
Pacific,33,23,10,0.697,3.81,0.19,11,5,15,3,7,5,2300,2128,1355,843,1872,0.45,180,530,0.34,434,651,0.667,360,1190,383,189,129,400,633,65.9,103.1,0.348,0.283,0.527,56.3,45.4,8.5,11.8,0.498,15.5,33.5,0.232,NA,NA
Penn State,31,21,10,0.677,16.12,9.25,11,9,14,3,5,6,2327,2114,1240,832,1931,0.431,249,765,0.325,414,598,0.692,348,1200,443,233,150,348,543,71.4,105.1,0.31,0.396,0.525,50.8,53.2,10.5,12.1,0.495,13.6,29.3,0.214,NA,NA
Pennsylvania,27,16,11,0.593,1.07,-0.36,8,6,8,3,6,7,1991,1906,1085,741,1625,0.456,240,724,0.331,269,405,0.664,218,979,403,159,90,340,397,71.6,102.6,0.249,0.446,0.548,49.0,54.4,8.2,7.6,0.53,15.8,22.8,0.166,NA,NA
Pepperdine,32,16,16,0.5,2.82,3.6,8,8,9,5,6,7,2441,2466,1305,840,1934,0.434,255,726,0.351,506,639,0.792,311,1104,475,197,121,407,582,71.6,104.5,0.33,0.375,0.545,48.9,56.5,8.4,10.1,0.5,15.4,26.9,0.262,NA,NA
Pittsburgh,33,16,17,0.485,6.8,7.32,6,14,11,7,2,9,2152,2169,1325,755,1867,0.404,175,592,0.296,467,655,0.713,396,1129,404,258,113,403,510,66.0,98.4,0.351,0.317,0.494,48.5,53.5,11.8,10.2,0.451,15.6,32.8,0.25,NA,NA
Portland,32,9,23,0.281,-6.53,1.97,1,15,7,9,2,9,2126,2309,1290,758,1769,0.428,216,633,0.341,394,582,0.677,219,1020,421,179,114,446,546,70.5,93.5,0.329,0.358,0.52,45.7,55.5,7.9,10.0,0.49,17.9,20.2,0.223,NA,NA
Portland State,32,18,14,0.563,-1.5,-2.43,12,8,11,3,6,11,2518,2412,1280,927,2070,0.448,208,626,0.332,456,634,0.719,451,1172,432,277,132,409,587,72.5,108.5,0.306,0.302,0.531,50.7,46.6,11.9,9.9,0.498,14.7,36.8,0.22,NA,NA
Prairie View,32,19,13,0.594,-6.26,-8.36,14,4,12,0,6,12,2302,2186,1290,813,1836,0.443,151,493,0.306,525,741,0.709,305,1045,465,277,89,464,705,72.7,98.2,0.404,0.269,0.526,49.5,57.2,11.8,8.6,0.484,17.5,28.1,0.286,NA,NA
Presbyterian,32,10,22,0.313,-15.06,-6.93,7,11,7,6,3,14,2155,2346,1290,768,1707,0.45,197,611,0.322,422,592,0.713,279,1072,392,188,55,462,594,67.2,99.4,0.347,0.358,0.542,50.2,51.0,8.7,5.6,0.508,18.9,26.6,0.247,NA,NA
Princeton,27,14,13,0.519,-0.75,-1.48,9,5,7,6,5,6,1931,1866,1085,695,1501,0.463,235,659,0.357,306,417,0.734,217,869,363,173,59,340,424,67.2,106.0,0.278,0.439,0.568,50.9,52.2,9.5,5.6,0.541,16.7,25.5,0.204,NA,NA
Providence,31,19,12,0.613,13.45,8.19,12,6,13,3,5,6,2214,2051,1245,764,1852,0.413,225,678,0.332,461,664,0.694,406,1172,445,257,102,417,581,69.6,102.3,0.359,0.366,0.511,51.6,58.2,11.9,9.6,0.473,16.1,33.7,0.249,NA,NA
Purdue,31,16,15,0.516,16.3,10.76,9,11,11,5,4,8,2114,1942,1270,780,1867,0.418,223,675,0.33,331,482,0.687,394,1144,423,202,109,357,544,64.7,102.9,0.258,0.362,0.504,53.0,54.2,9.8,11.3,0.478,14.6,34.9,0.177,NA,NA
Purdue-Fort Wayne,33,14,19,0.424,-7.87,-3.2,6,10,10,5,3,13,2261,2320,1320,830,1945,0.427,274,867,0.316,327,488,0.67,340,1165,417,245,89,456,520,69.5,98.6,0.251,0.446,0.519,51.3,50.2,10.7,8.3,0.497,17.3,28.5,0.168,NA,NA
Quinnipiac,30,15,15,0.5,-7.66,-6.53,10,10,9,5,5,9,2088,2122,1200,707,1695,0.417,310,869,0.357,364,478,0.762,277,1091,409,137,112,411,456,68.9,101.0,0.282,0.513,0.543,51.2,57.9,6.6,9.3,0.509,17.6,26.9,0.215,NA,NA
Radford,32,21,11,0.656,-2.67,-5.71,15,3,11,4,9,6,2302,2115,1285,841,1813,0.464,251,707,0.355,369,575,0.642,340,1166,427,170,68,342,561,65.0,110.2,0.317,0.39,0.552,53.1,50.8,8.1,7.1,0.533,14.1,31.5,0.204,NA,NA
Rhode Island,30,21,9,0.7,9.25,4.78,13,5,12,3,8,5,2200,2066,1210,783,1851,0.423,170,539,0.315,464,686,0.676,359,1162,378,252,116,355,519,71.8,101.2,0.371,0.291,0.505,50.5,48.3,11.6,10.3,0.469,14.0,30.4,0.251,NA,NA
Rice,32,15,17,0.469,-3.09,-0.76,7,11,8,7,5,8,2363,2375,1280,800,1851,0.432,317,934,0.339,446,619,0.721,291,1139,454,190,67,427,524,71.4,103.5,0.334,0.505,0.551,49.7,56.8,8.3,5.7,0.518,16.6,25.5,0.241,NA,NA
Richmond,31,24,7,0.774,11.31,2.76,14,4,14,2,9,3,2335,2070,1250,847,1817,0.466,249,688,0.362,392,505,0.776,234,1074,481,252,78,338,479,69.3,107.9,0.278,0.379,0.568,49.4,56.8,11.6,7.4,0.535,14.1,22.6,0.216,NA,NA
Rider,30,18,12,0.6,-3.09,-5.49,12,8,11,1,5,11,2152,2080,1200,755,1725,0.438,184,574,0.321,458,704,0.651,328,1149,391,202,78,422,522,71.8,99.9,0.408,0.333,0.522,53.4,51.8,9.4,7.9,0.491,17.0,30.6,0.266,NA,NA
Robert Morris,34,20,14,0.588,-4.73,-6.33,13,5,12,3,7,11,2373,2280,1360,874,1968,0.444,284,783,0.363,341,508,0.671,348,1141,562,218,68,433,566,67.5,103.4,0.258,0.398,0.537,49.6,64.3,9.5,5.8,0.516,16.4,29.4,0.173,NA,NA
Rutgers,31,20,11,0.645,15.72,9.68,11,9,18,1,2,8,2168,1942,1250,825,1847,0.447,172,554,0.31,346,537,0.644,365,1245,394,203,142,379,520,67.7,102.5,0.291,0.3,0.516,54.0,47.8,9.6,13.6,0.493,15.3,32.4,0.187,NA,NA
Sacramento State,30,16,14,0.533,-2.08,-2.76,8,12,10,4,4,10,1895,1791,1200,685,1650,0.415,151,469,0.322,374,520,0.719,335,1044,379,207,120,371,527,64.5,97.9,0.315,0.284,0.499,52.9,55.3,10.7,11.3,0.461,16.4,32.7,0.227,NA,NA
Sacred Heart,33,20,13,0.606,-4.75,-7.4,12,6,9,4,10,8,2420,2291,1320,843,1961,0.43,251,768,0.327,483,658,0.734,435,1361,435,164,134,459,522,69.9,104.9,0.336,0.392,0.532,54.7,51.6,7.1,9.8,0.494,16.8,36.2,0.246,NA,NA
Saint Francis (PA),32,22,10,0.688,-2.05,-6.5,13,5,13,2,8,8,2485,2298,1285,899,1923,0.467,204,567,0.36,483,644,0.75,353,1157,374,224,86,390,533,70.3,110.0,0.335,0.295,0.557,52.2,41.6,9.9,7.5,0.521,14.9,32.3,0.251,NA,NA
Saint Joseph's,32,6,26,0.188,-5.54,4.93,2,16,4,10,2,12,2208,2543,1285,761,1942,0.392,287,966,0.297,399,566,0.705,327,1122,400,151,90,414,555,71.3,96.5,0.291,0.497,0.499,47.3,52.6,6.6,6.8,0.466,15.8,26.1,0.205,NA,NA
Saint Louis,31,23,8,0.742,9.41,3.07,12,6,15,3,6,4,2223,2020,1255,819,1804,0.454,166,488,0.34,419,723,0.58,385,1232,450,232,130,396,569,68.7,103.1,0.401,0.271,0.518,54.6,54.9,10.8,12.6,0.5,15.6,34.0,0.232,NA,NA
Saint Mary's (CA),34,26,8,0.765,12.27,5.24,11,5,14,3,6,3,2559,2276,1400,922,1925,0.479,276,697,0.396,439,582,0.754,260,1089,404,224,68,336,562,65.0,112.4,0.302,0.362,0.581,51.4,43.8,9.8,5.3,0.551,13.2,25.1,0.228,NA,NA
Saint Peter's,30,18,12,0.6,-3.67,-5.9,14,6,11,3,6,9,1990,1923,1205,674,1665,0.405,185,541,0.342,457,632,0.723,376,1123,316,223,138,482,629,68.6,96.3,0.38,0.325,0.506,53.9,46.9,10.8,13.6,0.46,19.7,35.6,0.274,NA,NA
Sam Houston State,31,18,13,0.581,-5.17,-6.5,11,9,12,3,6,10,2417,2245,1265,874,1937,0.451,236,690,0.342,433,584,0.741,315,1060,491,287,91,443,642,74.4,102.7,0.301,0.356,0.546,49.4,56.2,12.2,9.0,0.512,16.7,28.8,0.224,NA,NA
Samford,33,10,23,0.303,-13.13,-1.13,4,14,7,8,3,14,2448,2711,1330,862,1996,0.432,219,658,0.333,505,679,0.744,352,1208,391,232,110,513,534,74.6,98.7,0.34,0.33,0.528,48.4,45.4,9.4,9.2,0.487,18.1,28.6,0.253,NA,NA
San Diego,32,9,23,0.281,-3.52,4.35,2,14,6,9,3,10,2101,2319,1295,760,1843,0.412,196,633,0.31,385,572,0.673,285,1062,387,186,107,464,581,70.9,91.5,0.31,0.343,0.497,48.5,50.9,8.1,8.3,0.466,18.0,25.5,0.209,NA,NA
San Diego State,32,30,2,0.938,18.38,3.93,17,1,14,1,11,0,2395,1903,1280,852,1820,0.468,291,765,0.38,400,519,0.771,297,1121,473,221,88,344,534,66.1,113.3,0.285,0.42,0.579,52.5,55.5,10.5,8.9,0.548,14.3,28.9,0.22,NA,NA
San Francisco,34,22,12,0.647,8.56,3.84,9,7,12,5,7,6,2546,2339,1375,906,2050,0.442,300,899,0.334,434,603,0.72,359,1234,410,239,106,412,600,69.2,107.1,0.294,0.439,0.545,52.4,45.3,10.1,7.8,0.515,15.0,29.6,0.212,NA,NA
San Jose State,31,7,24,0.226,-7.55,5.15,3,15,6,10,1,12,2167,2523,1245,728,1871,0.389,257,861,0.298,454,634,0.716,302,1075,404,199,102,430,567,74.1,93.9,0.339,0.46,0.499,46.0,55.5,8.6,8.1,0.458,16.5,24.5,0.243,NA,NA
Santa Clara,33,20,13,0.606,1.95,0.63,6,10,16,5,3,7,2498,2365,1325,877,1898,0.462,249,704,0.354,495,667,0.742,241,1128,507,226,110,443,668,73.0,103.4,0.351,0.371,0.564,48.9,57.8,9.4,8.5,0.528,16.7,21.7,0.261,NA,NA
Seattle,29,14,15,0.483,-3.95,-3.91,7,7,9,4,3,10,2177,2110,1185,731,1800,0.406,209,679,0.308,506,653,0.775,301,1028,316,171,90,297,581,71.4,103.0,0.363,0.377,0.516,48.9,43.2,8.1,8.3,0.464,12.3,27.4,0.281,NA,NA
Seton Hall,30,21,9,0.7,16.75,9.95,13,5,11,4,8,4,2241,2037,1200,783,1754,0.446,238,711,0.335,437,611,0.715,308,1113,437,210,174,398,557,71.0,105.3,0.348,0.405,0.548,50.3,55.8,9.9,14.9,0.514,16.3,29.2,0.249,NA,NA
Siena,30,20,10,0.667,-1.13,-5.66,15,5,14,0,5,10,2167,2031,1215,770,1679,0.459,198,558,0.355,429,609,0.704,321,1096,401,160,92,389,495,67.1,106.3,0.363,0.332,0.55,53.5,52.1,7.8,8.1,0.518,16.5,31.9,0.256,NA,NA
South Alabama,31,20,11,0.645,0.08,-1.03,13,7,11,5,7,5,2209,2092,1245,782,1662,0.471,166,502,0.331,479,661,0.725,259,1019,346,238,115,374,499,67.1,105.8,0.398,0.302,0.559,49.3,44.2,11.4,12.1,0.52,15.9,26.5,0.288,NA,NA
South Carolina,31,18,13,0.581,10.27,6.43,10,8,12,5,6,6,2275,2156,1245,832,1890,0.44,174,561,0.31,437,696,0.628,370,1158,445,240,134,407,723,72.5,100.8,0.368,0.297,0.512,51.3,53.5,10.6,13.3,0.486,15.5,32.1,0.231,NA,NA
South Carolina State,29,11,18,0.379,-16.01,-9.27,6,10,8,5,3,12,2037,2180,1185,705,1618,0.436,146,483,0.302,481,643,0.748,301,1025,328,132,53,418,541,69.1,99.5,0.397,0.299,0.53,51.5,46.5,6.4,4.9,0.481,17.9,30.3,0.297,NA,NA
South Carolina Upstate,33,13,20,0.394,-13.58,-6.06,7,11,9,6,4,13,2286,2460,1320,811,1911,0.424,224,697,0.321,440,641,0.686,318,1088,415,195,80,410,627,69.8,99.3,0.335,0.365,0.516,47.4,51.2,8.5,7.2,0.483,15.6,26.3,0.23,NA,NA
South Dakota,32,20,12,0.625,-1.74,-3.84,10,6,13,2,5,8,2547,2374,1280,889,1805,0.493,233,596,0.391,536,710,0.755,200,1045,444,146,86,339,561,71.4,111.4,0.393,0.33,0.594,50.5,49.9,6.4,7.0,0.557,13.7,20.2,0.297,NA,NA
South Dakota State,32,22,10,0.688,2.29,-4.24,13,3,16,0,6,9,2493,2256,1295,914,1861,0.491,235,677,0.347,430,608,0.707,302,1224,456,160,106,415,533,69.8,110.3,0.327,0.364,0.58,53.1,49.9,7.1,8.5,0.554,16.2,28.9,0.231,NA,NA
South Florida,31,14,17,0.452,5.15,5.18,7,11,10,7,3,6,1943,1944,1250,672,1654,0.406,196,635,0.309,403,620,0.65,352,1051,315,234,63,454,544,65.5,95.0,0.375,0.384,0.499,52.0,46.9,11.4,6.8,0.466,18.9,32.4,0.244,NA,NA
Southeast Missouri State,31,7,24,0.226,-14.57,-5.29,3,15,6,7,0,16,2054,2307,1245,720,1727,0.417,191,596,0.32,423,612,0.691,286,1027,353,161,64,414,577,68.8,95.9,0.354,0.345,0.509,47.8,49.0,7.5,5.8,0.472,17.0,25.5,0.245,NA,NA
Southeastern Louisiana,31,8,23,0.258,-16.11,-5.72,5,15,6,8,2,14,2157,2429,1255,779,1873,0.416,198,669,0.296,401,594,0.675,337,1000,385,248,59,514,654,74.0,92.9,0.317,0.357,0.5,46.0,49.4,10.7,5.2,0.469,19.3,28.8,0.214,NA,NA
Southern,32,17,15,0.531,-9.36,-9.49,13,5,11,1,5,14,2234,2147,1290,816,1854,0.44,171,548,0.312,431,635,0.679,350,1114,425,222,79,445,698,69.5,99.6,0.343,0.296,0.518,52.8,52.1,9.9,7.1,0.486,17.1,32.1,0.232,NA,NA
Southern California,31,22,9,0.71,11.51,7.22,11,7,14,2,5,6,2179,2046,1255,781,1780,0.439,200,571,0.35,417,630,0.662,333,1194,430,207,152,448,519,70.0,99.3,0.354,0.321,0.524,52.3,55.1,9.4,13.3,0.495,17.7,30.6,0.234,NA,NA
Southern Illinois,32,16,16,0.5,-0.18,0.37,10,8,12,3,3,10,2002,1991,1285,693,1623,0.427,226,668,0.338,390,536,0.728,208,955,369,208,65,397,469,64.3,96.9,0.33,0.412,0.533,45.8,53.2,10.1,5.7,0.497,17.5,20.5,0.24,NA,NA
SIU Edwardsville,31,8,23,0.258,-14.16,-5.71,5,13,4,10,4,13,2073,2261,1240,769,1801,0.427,176,562,0.313,359,526,0.683,305,1063,428,177,91,436,607,70.2,95.3,0.292,0.312,0.505,49.0,55.7,8.1,8.9,0.476,17.5,27.9,0.199,NA,NA
Southern Methodist,30,19,11,0.633,7.97,3.5,9,9,15,2,4,9,2188,2054,1225,770,1706,0.451,236,730,0.323,412,541,0.762,344,1099,467,175,96,400,491,66.0,108.3,0.317,0.428,0.557,53.0,60.6,8.7,9.8,0.521,16.9,34.1,0.242,NA,NA
Southern Mississippi,31,9,22,0.29,-6.65,2.35,5,13,8,7,1,12,2047,2242,1250,783,1766,0.443,163,529,0.308,318,442,0.719,293,1105,444,180,78,464,490,68.7,95.3,0.25,0.3,0.518,51.3,56.7,8.4,8.3,0.49,19.0,27.9,0.18,NA,NA
Southern Utah,32,17,15,0.531,0.1,-2.47,9,11,9,5,6,10,2329,2122,1300,834,1843,0.453,195,589,0.331,466,651,0.716,292,1183,383,216,132,432,620,70.5,101.7,0.353,0.32,0.541,53.7,45.9,9.4,11.0,0.505,16.7,27.7,0.253,NA,NA
St. Bonaventure,31,19,12,0.613,3.12,1.62,11,7,9,5,7,7,2143,2073,1250,787,1805,0.436,210,611,0.344,359,488,0.736,331,1132,427,171,104,364,532,66.3,103.5,0.27,0.339,0.526,52.3,54.3,8.3,11.1,0.494,15.2,30.7,0.199,NA,NA
